Skipping the first batches:  31%|█████████████▏                            | 216/686 [00:06<00:03, 139.55it/s]
  0%|                                                                                | 0/2721 [00:00<?, ?it/s]
logits:tensor([[-2.0091,  2.7583, -0.5793],
        [-1.8187,  2.5743, -0.8747],
        [-2.0882,  2.5740, -0.4156],
        [ 0.1227,  1.5595, -2.0373],
        [ 0.3754,  1.9225, -2.5710],
        [-1.4516,  2.4524, -1.0520],
        [-0.6325,  1.4717, -0.9649],
        [-1.6765,  2.8311, -0.7468],
        [-1.7545,  1.9910, -0.2089],
        [ 1.4455,  0.1290, -1.7514],
        [ 0.5431,  1.4274, -2.3567],
        [ 0.9442,  0.3920, -1.6493],
        [ 0.3257,  2.0369, -2.6739],
        [-1.5635,  2.5758, -0.6376],
        [-0.8780,  2.1561, -1.3346]], device='cuda:0', grad_fn=<ViewBackward0>)
